data,psy,img
negative-deactive,negative-active,frame_010338.PNG
negative-deactive,negative-active,frame_010339.PNG
negative-deactive,negative-active,frame_010340.PNG
negative-deactive,negative-active,frame_010341.PNG
negative-deactive,negative-active,frame_010342.PNG
negative-deactive,negative-deactive,frame_010348.PNG
negative-deactive,negative-deactive,frame_010349.PNG
negative-deactive,negative-deactive,frame_010350.PNG
negative-deactive,negative-deactive,frame_010351.PNG
negative-deactive,negative-deactive,frame_010352.PNG
negative-deactive,negative-deactive,frame_010353.PNG
negative-deactive,negative-deactive,frame_010354.PNG
negative-deactive,negative-deactive,frame_010355.PNG
negative-deactive,negative-deactive,frame_010356.PNG
negative-deactive,negative-deactive,frame_010357.PNG
negative-deactive,negative-deactive,frame_010358.PNG
negative-deactive,negative-deactive,frame_010359.PNG
negative-deactive,negative-deactive,frame_010360.PNG
negative-deactive,negative-deactive,frame_010361.PNG
negative-deactive,negative-deactive,frame_010362.PNG
negative-deactive,negative-deactive,frame_010363.PNG
negative-deactive,negative-deactive,frame_010364.PNG
negative-deactive,negative-deactive,frame_010365.PNG
negative-deactive,negative-deactive,frame_010366.PNG
negative-deactive,negative-deactive,frame_010367.PNG
negative-deactive,negative-deactive,frame_010368.PNG
negative-deactive,negative-deactive,frame_010369.PNG
negative-deactive,negative-deactive,frame_010370.PNG
negative-deactive,negative-deactive,frame_010371.PNG
negative-deactive,negative-deactive,frame_010372.PNG
negative-deactive,negative-deactive,frame_010373.PNG
negative-deactive,negative-deactive,frame_010378.PNG
negative-deactive,negative-deactive,frame_010379.PNG
negative-deactive,negative-deactive,frame_010380.PNG
negative-deactive,negative-deactive,frame_010381.PNG
negative-deactive,negative-deactive,frame_010382.PNG
negative-deactive,negative-deactive,frame_010383.PNG
negative-deactive,negative-deactive,frame_010395.PNG
negative-deactive,negative-deactive,frame_010396.PNG
negative-deactive,negative-active,frame_010397.PNG
negative-deactive,negative-active,frame_010398.PNG
negative-deactive,negative-active,frame_010399.PNG
negative-deactive,negative-active,frame_010400.PNG
negative-deactive,negative-active,frame_010401.PNG
negative-deactive,negative-active,frame_010402.PNG
negative-deactive,negative-active,frame_010403.PNG
negative-deactive,negative-active,frame_010404.PNG
negative-deactive,negative-active,frame_010405.PNG
negative-deactive,negative-active,frame_010406.PNG
negative-deactive,negative-active,frame_010407.PNG
negative-active,negative-active,frame_010408.PNG
negative-active,negative-active,frame_010409.PNG
negative-active,negative-active,frame_010410.PNG
negative-active,negative-active,frame_010411.PNG
negative-active,negative-active,frame_010412.PNG
negative-active,negative-active,frame_010413.PNG
negative-active,negative-active,frame_010414.PNG
negative-active,negative-active,frame_010415.PNG
negative-active,negative-active,frame_010416.PNG
negative-active,negative-active,frame_010417.PNG
negative-active,negative-active,frame_010418.PNG
negative-active,negative-active,frame_010419.PNG
negative-active,negative-active,frame_010420.PNG
negative-active,negative-active,frame_010421.PNG
negative-active,negative-active,frame_010422.PNG
negative-active,negative-active,frame_010423.PNG
negative-deactive,negative-active,frame_010424.PNG
negative-deactive,negative-active,frame_010425.PNG
negative-deactive,negative-deactive,frame_010430.PNG
negative-deactive,negative-deactive,frame_010431.PNG
negative-deactive,negative-deactive,frame_010432.PNG
negative-deactive,negative-deactive,frame_010433.PNG
negative-deactive,negative-active,frame_010434.PNG
negative-deactive,negative-active,frame_010435.PNG
negative-deactive,negative-active,frame_010436.PNG
negative-deactive,negative-active,frame_010437.PNG
negative-deactive,negative-active,frame_010438.PNG
neutral,negative-active,frame_010439.PNG
neutral,negative-active,frame_010440.PNG
neutral,negative-active,frame_010441.PNG
neutral,negative-active,frame_010442.PNG
neutral,negative-active,frame_010443.PNG
neutral,negative-active,frame_010444.PNG
negative-deactive,negative-deactive,frame_010445.PNG
negative-deactive,negative-deactive,frame_010450.PNG
negative-deactive,negative-deactive,frame_010451.PNG
negative-deactive,negative-deactive,frame_010452.PNG
negative-deactive,negative-deactive,frame_010453.PNG
negative-deactive,negative-deactive,frame_010454.PNG
negative-deactive,negative-deactive,frame_010455.PNG
negative-deactive,negative-deactive,frame_010456.PNG
negative-deactive,negative-deactive,frame_010457.PNG
negative-deactive,negative-deactive,frame_010458.PNG
negative-deactive,negative-deactive,frame_010459.PNG
negative-deactive,negative-deactive,frame_010460.PNG
negative-deactive,negative-deactive,frame_010461.PNG
negative-deactive,negative-deactive,frame_010462.PNG
negative-deactive,negative-deactive,frame_010463.PNG
negative-deactive,negative-deactive,frame_010464.PNG
negative-deactive,negative-deactive,frame_010465.PNG
negative-deactive,negative-deactive,frame_010466.PNG
negative-deactive,negative-deactive,frame_010467.PNG
negative-deactive,negative-deactive,frame_010468.PNG
negative-deactive,negative-deactive,frame_010469.PNG
negative-deactive,negative-deactive,frame_010470.PNG
negative-deactive,negative-deactive,frame_010471.PNG
negative-deactive,negative-deactive,frame_010472.PNG
negative-deactive,negative-active,frame_010473.PNG
neutral,negative-active,frame_010474.PNG
neutral,negative-active,frame_010475.PNG
neutral,negative-active,frame_010476.PNG
neutral,negative-active,frame_010477.PNG
neutral,negative-active,frame_010478.PNG
neutral,negative-active,frame_010479.PNG
neutral,negative-active,frame_010480.PNG
neutral,negative-active,frame_010481.PNG
neutral,negative-active,frame_010482.PNG
neutral,negative-active,frame_010483.PNG
neutral,negative-active,frame_010484.PNG
neutral,negative-active,frame_010485.PNG
neutral,negative-active,frame_010486.PNG
neutral,negative-active,frame_010487.PNG
neutral,negative-active,frame_010488.PNG
neutral,negative-active,frame_010489.PNG
neutral,negative-active,frame_010490.PNG
neutral,negative-active,frame_010491.PNG
neutral,negative-deactive,frame_010492.PNG
neutral,negative-deactive,frame_010493.PNG
neutral,negative-deactive,frame_010494.PNG
neutral,negative-deactive,frame_010495.PNG
neutral,negative-deactive,frame_010496.PNG
neutral,negative-deactive,frame_010497.PNG
neutral,negative-deactive,frame_010498.PNG
neutral,negative-deactive,frame_010499.PNG
neutral,negative-deactive,frame_010500.PNG
neutral,negative-deactive,frame_010501.PNG
neutral,negative-deactive,frame_010502.PNG
neutral,negative-deactive,frame_010503.PNG
neutral,negative-deactive,frame_010504.PNG
neutral,negative-deactive,frame_010505.PNG
neutral,negative-deactive,frame_010506.PNG
neutral,negative-deactive,frame_010507.PNG
neutral,negative-deactive,frame_010508.PNG
neutral,negative-deactive,frame_010509.PNG
neutral,negative-deactive,frame_010510.PNG
neutral,negative-deactive,frame_010511.PNG
neutral,negative-deactive,frame_010512.PNG
neutral,negative-deactive,frame_010513.PNG
neutral,negative-deactive,frame_010514.PNG
neutral,negative-deactive,frame_010515.PNG
neutral,negative-deactive,frame_010516.PNG
negative-deactive,negative-deactive,frame_010521.PNG
negative-deactive,negative-deactive,frame_010522.PNG
negative-deactive,negative-deactive,frame_010523.PNG
negative-deactive,negative-deactive,frame_010524.PNG
negative-deactive,negative-deactive,frame_010525.PNG
negative-deactive,negative-deactive,frame_010526.PNG
negative-deactive,negative-deactive,frame_010527.PNG
negative-deactive,negative-deactive,frame_010528.PNG
negative-deactive,negative-deactive,frame_010529.PNG
negative-deactive,negative-deactive,frame_010530.PNG
negative-deactive,negative-deactive,frame_010531.PNG
negative-deactive,negative-deactive,frame_010532.PNG
negative-deactive,negative-deactive,frame_010533.PNG
negative-active,negative-active,frame_010534.PNG
negative-active,negative-active,frame_010535.PNG
negative-active,negative-active,frame_010536.PNG
negative-active,negative-active,frame_010537.PNG
negative-active,negative-active,frame_010538.PNG
negative-deactive,negative-deactive,frame_010545.PNG
negative-deactive,negative-deactive,frame_010546.PNG
negative-deactive,negative-deactive,frame_010547.PNG
negative-deactive,negative-deactive,frame_010548.PNG
negative-deactive,negative-deactive,frame_010549.PNG
negative-deactive,negative-deactive,frame_010550.PNG
negative-deactive,negative-deactive,frame_010551.PNG
negative-active,negative-deactive,frame_010552.PNG
negative-active,negative-deactive,frame_010553.PNG
positive-deactive,negative-deactive,frame_010554.PNG
positive-deactive,negative-deactive,frame_010555.PNG
positive-deactive,negative-active,frame_010556.PNG
positive-deactive,negative-active,frame_010557.PNG
positive-deactive,negative-active,frame_010558.PNG
positive-deactive,negative-active,frame_010559.PNG
positive-deactive,negative-active,frame_010560.PNG
positive-deactive,negative-active,frame_010561.PNG
positive-deactive,negative-active,frame_010562.PNG
positive-active,negative-active,frame_010563.PNG
positive-active,negative-active,frame_010564.PNG
positive-active,negative-active,frame_010565.PNG
positive-active,negative-active,frame_010566.PNG
positive-active,negative-active,frame_010567.PNG
positive-active,negative-active,frame_010568.PNG
positive-active,negative-active,frame_010569.PNG
positive-active,negative-active,frame_010570.PNG
positive-active,negative-active,frame_010571.PNG
positive-active,negative-active,frame_010572.PNG
positive-deactive,negative-active,frame_010573.PNG
positive-deactive,negative-active,frame_010574.PNG
positive-deactive,negative-active,frame_010575.PNG
negative-deactive,negative-deactive,frame_010576.PNG
negative-deactive,negative-deactive,frame_010577.PNG
negative-deactive,negative-deactive,frame_010578.PNG
negative-deactive,negative-deactive,frame_010579.PNG
negative-deactive,negative-deactive,frame_010580.PNG
negative-deactive,negative-deactive,frame_010581.PNG
positive-active,positive-active,frame_010587.PNG
positive-active,positive-active,frame_010588.PNG
positive-active,negative-deactive,frame_010589.PNG
positive-deactive,negative-deactive,frame_010590.PNG
positive-deactive,negative-deactive,frame_010591.PNG
positive-deactive,negative-deactive,frame_010592.PNG
positive-deactive,negative-deactive,frame_010593.PNG
positive-deactive,negative-deactive,frame_010594.PNG
positive-deactive,negative-deactive,frame_010595.PNG
positive-deactive,negative-deactive,frame_010604.PNG
positive-deactive,negative-deactive,frame_010605.PNG
positive-deactive,negative-deactive,frame_010606.PNG
positive-deactive,negative-deactive,frame_010607.PNG
positive-deactive,negative-deactive,frame_010608.PNG
positive-deactive,negative-deactive,frame_010609.PNG
positive-deactive,negative-active,frame_010610.PNG
positive-deactive,negative-active,frame_010611.PNG
positive-deactive,negative-active,frame_010612.PNG
positive-deactive,negative-active,frame_010613.PNG
positive-deactive,negative-active,frame_010614.PNG
positive-deactive,negative-active,frame_010615.PNG
positive-deactive,negative-active,frame_010616.PNG
positive-deactive,negative-active,frame_010617.PNG
positive-active,negative-active,frame_010618.PNG
positive-active,negative-active,frame_010619.PNG
positive-active,negative-deactive,frame_010620.PNG
positive-active,negative-deactive,frame_010621.PNG
positive-active,negative-deactive,frame_010622.PNG
positive-active,negative-deactive,frame_010623.PNG
positive-active,negative-deactive,frame_010624.PNG
positive-active,negative-deactive,frame_010625.PNG
positive-active,negative-deactive,frame_010626.PNG
positive-active,negative-deactive,frame_010627.PNG
positive-active,negative-deactive,frame_010628.PNG
positive-active,negative-deactive,frame_010629.PNG
positive-active,negative-deactive,frame_010630.PNG
positive-active,negative-deactive,frame_010631.PNG
positive-deactive,negative-deactive,frame_010641.PNG
neutral,negative-deactive,frame_010642.PNG
neutral,negative-deactive,frame_010643.PNG
negative-deactive,negative-deactive,frame_010644.PNG
negative-deactive,negative-deactive,frame_010645.PNG
negative-deactive,negative-deactive,frame_010646.PNG
negative-deactive,negative-deactive,frame_010647.PNG
negative-deactive,negative-deactive,frame_010648.PNG
negative-deactive,negative-deactive,frame_010649.PNG
